I
1200 Generated by WorldEditor 2.5.0r3

1201  38.28423258 -104.49422555 both 18 _stop
1201  38.28418664 -104.49443142 both 19 _stop
1201  38.28414864 -104.49612084 both 20 _stop
1201  38.28416108 -104.49555247 both 21 unnamed entity(split)
1201  38.28417691 -104.49484148 both 22 unnamed entity(split)
1201  38.28418250 -104.49464352 both 23 unnamed entity(split)
1201  38.28409592 -104.49622106 both 24 _stop
1201  38.28372586 -104.49621777 both 25 _stop
1201  38.28370345 -104.49634957 both 26 _stop
1201  38.28370669 -104.49685770 both 27 _stop
1201  38.28378569 -104.49700470 both 28 _stop
1201  38.28418359 -104.49702478 both 29 _stop
1201  38.28430572 -104.49713770 both 30 _stop
1201  38.28425450 -104.49959694 both 31 _stop
1201  38.28419541 -104.49963960 both 32 _stop
1201  38.28397532 -104.49963218 both 33 _stop
1201  38.28383625 -104.49963509 both 34 _stop
1201  38.28378609 -104.49969318 both 35 _stop
1201  38.28376785 -104.50011868 both 36 _stop
1201  38.28372682 -104.50029149 both 37 _stop
1201  38.28362080 -104.50031327 both 38 _stop
1201  38.30318192 -104.50650720 both 39 C5_stop
1201  38.30294801 -104.50643297 both 40 C5_stop
1201  38.30270045 -104.50646366 both 41 C5_stop
1201  38.30260571 -104.50688217 both 42 C5_stop
1201  38.30279987 -104.50719833 both 43 C5_stop
1201  38.30307214 -104.50709882 both 44 C5_stop
1201  38.30322848 -104.50678353 both 45 C5_stop
1201  38.28497473 -104.48764010 both 46 _stop
1201  38.28489550 -104.48750650 both 47 _stop
1201  38.28489550 -104.48709384 both 48 _stop
1201  38.28486288 -104.48687415 both 49 _stop
1201  38.28470441 -104.48681774 both 50 _stop
1201  38.28328055 -104.48675838 both 51 _stop
1201  38.28415464 -104.49079528 both 52 _stop
1201  38.28377770 -104.49180556 both 53 _stop
1201  38.28497196 -104.49184571 both 54 _stop
1201  38.28419293 -104.49182445 both 55 unnamed entity(split)
1201  38.28393023 -104.49181366 both 56 unnamed entity(split)
1201  38.28455080 -104.49436121 both 57 _stop
1201  38.28439827 -104.49441249 both 58 _stop
1201  38.28433683 -104.49458522 both 59 _stop
1201  38.28430505 -104.49574035 both 60 _stop
1201  38.28431203 -104.49539776 both 61 unnamed entity(split)
1201  38.28433045 -104.49477101 both 62 unnamed entity(split)
1201  38.28434107 -104.49588339 both 63 _stop
1201  38.28444487 -104.49594547 both 64 _stop
1201  38.28412080 -104.49935902 both 65 _stop
1201  38.28398790 -104.49928613 both 66 _stop
1201  38.28391869 -104.49912611 both 67 _stop
1201  38.28397009 -104.49753958 both 68 _stop
1201  38.28394815 -104.49814501 both 69 unnamed entity(split)
1201  38.28392304 -104.49894331 both 70 unnamed entity(split)
1201  38.28657957 -104.49731778 both 71 A4_stop
1201  38.28644252 -104.49707864 both 72 A4_stop
1201  38.28658838 -104.49676123 both 73 A5_stop
1201  38.28646027 -104.49696442 both 74 A5_stop
1201  38.28623766 -104.49702562 both 75 A3_stop
1201  38.28672918 -104.49162243 both 76 A8_stop
1201  38.28660356 -104.49180869 both 77 A8_stop
1201  38.28669053 -104.49216575 both 78 A7_stop
1201  38.28656554 -104.49195566 both 79 A7_stop
1201  38.28637000 -104.49189070 both 80 A6_stop
1201  38.28690032 -104.48534185 both 81 A9_stop
1201  38.28670246 -104.48558135 both 82 A9_stop
1201  38.28672899 -104.48048997 both 83 A10_stop
1201  38.28654284 -104.48057735 both 84 A10_stop
1201  38.28686191 -104.47480111 both 85 A11_stop
1201  38.28670275 -104.47491840 both 86 A11_stop
1201  38.28702108 -104.47356010 both 87 A12_stop
1201  38.28677491 -104.47368818 both 88 A12_stop
1201  38.28490336 -104.50110700 both 89 A_stop
1201  38.28560882 -104.50184689 both 90 A2_stop
1201  38.28526240 -104.50176784 both 91 A_stop
1201  38.28520127 -104.50147389 both 92 A_stop
1201  38.28502022 -104.50130736 both 93 A_stop
1201  38.28479937 -104.50110924 both 94 A_stop
1201  38.28667666 -104.47394198 both 95 A_stop
1201  38.28664338 -104.47513653 both 96 A_stop
1201  38.28651623 -104.48006408 both 97 A_stop
1201  38.28649872 -104.48045666 both 98 A_stop
1201  38.28642694 -104.48092285 both 99 A_stop
1201  38.28561471 -104.48692527 both 100 A_stop
1201  38.28553780 -104.48715387 both 101 A_stop
1201  38.28530710 -104.48748935 both 102 A_stop
1201  38.28520922 -104.48770607 both 103 A_stop
1201  38.28516984 -104.48799700 both 104 A_stop
1201  38.28490901 -104.50072992 both 105 A_stop
1201  38.28493893 -104.49938083 both 106 unnamed entity(split)
1201  38.28425938 -104.49936271 both 107 unnamed entity(split)
1201  38.28498632 -104.49700331 both 108 unnamed entity(split)
1201  38.28499674 -104.49660447 both 109 unnamed entity(split)
1201  38.28500840 -104.49596706 both 110 unnamed entity(split)
1201  38.28504018 -104.49436661 both 111 unnamed entity(split)
1201  38.28509098 -104.49183927 both 112 unnamed entity(split)
1201  38.28510829 -104.49084494 both 113 unnamed entity(split)
1201  38.28471260 -104.49082041 both 114 unnamed entity(split)
1201  38.28485888 -104.50101418 both 115 A_stop
1201  38.28230685 -104.50052405 both 116 _stop
1201  38.28226900 -104.50040806 both 117 _stop
1201  38.28228278 -104.49952772 both 118 _start
1201  38.28188768 -104.50050865 both 119 _stop
1201  38.28183802 -104.50035711 both 120 _stop
1201  38.28185277 -104.49915917 both 121 _start
1201  38.28142575 -104.50046835 both 122 _stop
1201  38.28137967 -104.50031137 both 123 _stop
1201  38.28139402 -104.49913225 both 124 _start
1201  38.28138282 -104.50016264 both 125 unnamed entity(split)
1201  38.28091959 -104.49911111 both 126 _stop
1201  38.28092147 -104.50028172 both 127 _stop
1201  38.28095866 -104.50045118 both 128 _stop
1201  38.28108171 -104.50052395 both 129 _stop
1201  38.28311397 -104.50066644 both 130 _stop
1201  38.28243901 -104.50061878 both 131 unnamed entity(split)
1201  38.28202816 -104.50058867 both 132 unnamed entity(split)
1201  38.28155802 -104.50055702 both 133 unnamed entity(split)
1201  38.28320127 -104.50067710 both 134 _stop
1201  38.28326943 -104.50073347 both 135 _stop
1201  38.28454942 -104.50108420 both 136 D_stop
1201  38.28362750 -104.50106123 both 137 D_stop
1201  38.28342265 -104.50112592 both 138 D_stop
1201  38.28327208 -104.50126421 both 139 D_stop
1201  38.28194784 -104.50758760 both 140 _stop
1201  38.28196530 -104.50745456 both 141 _stop
1201  38.28160677 -104.50608193 both 142 _stop
1201  38.28184119 -104.50608797 both 143 _stop
1201  38.28196927 -104.50608862 both 144 _stop
1201  38.28196876 -104.50652833 both 145 unnamed entity(split)
1201  38.28196794 -104.50700489 both 146 unnamed entity(split)
1201  38.28196549 -104.50729103 both 147 unnamed entity(split)
1201  38.28220802 -104.50609064 both 148 _stop
1201  38.28227646 -104.50613120 both 149 _stop
1201  38.28229556 -104.50623258 both 150 _stop
1201  38.28228442 -104.50749175 both 151 _stop
1201  38.28228567 -104.50739404 both 152 unnamed entity(split)
1201  38.28229220 -104.50679887 both 153 unnamed entity(split)
1201  38.28229302 -104.50653145 both 154 unnamed entity(split)
1201  38.28227010 -104.50759516 both 155 _stop
1201  38.28220165 -104.50766208 both 156 _stop
1201  38.28166367 -104.50765802 both 157 _stop
1201  38.28186674 -104.50766094 both 158 unnamed entity(split)
1201  38.28161114 -104.50761138 both 159 _stop
1201  38.28159682 -104.50750797 both 160 _stop
1201  38.28157853 -104.50600880 both 161 _stop
1201  38.28156696 -104.50581827 both 162 _stop
1201  38.28152373 -104.50518730 both 163 _stop
1201  38.28150792 -104.50496823 both 164 _stop
1201  38.28150298 -104.50455528 both 165 C1_stop
1201  38.28154943 -104.50480960 both 166 C1_stop
1201  38.28171843 -104.50493676 both 167 C_stop
1201  38.28576427 -104.50939205 both 168 A_stop
1201  38.28547895 -104.50510595 both 169 unnamed entity(split)
1201  38.28197753 -104.50494835 both 170 unnamed entity(split)
1201  38.28580300 -104.50963986 both 171 A1_stop
1201  38.28591583 -104.50984522 both 172 A1_stop
1201  38.28612781 -104.50986023 both 173 A1_stop
1201  38.28931311 -104.49898770 both 174 B4_stop
1201  38.28920375 -104.51007657 both 175 B1_stop
1201  38.28903829 -104.51006479 both 176 unnamed entity(split)
1201  38.28926240 -104.50114680 both 177 B3_stop
1201  38.28726612 -104.50323638 both 178 A2_stop
1201  38.28632860 -104.50251192 both 179 A2_stop
1201  38.28685542 -104.50298747 both 180 A2_stop
1201  38.28708085 -104.50315292 both 181 A2_stop
1201  38.28167204 -104.50291500 both 182 D_stop
1201  38.28192959 -104.50277093 both 183 D_stop
1201  38.28204247 -104.50250295 both 184 D_stop
1201  38.28233165 -104.50221073 both 185 D_start
1201  38.28157114 -104.50321170 both 186 C1_stop
1201  38.28153350 -104.50346605 both 187 C1_stop
1201  38.28150587 -104.50376936 both 188 C1_stop
1201  38.28150456 -104.50408775 both 189 C1_start
1201  38.28530401 -104.50245213 both 190 A_stop
1201  38.28544416 -104.50456859 both 191 A_start
1201  38.28922503 -104.50265128 both 192 B_stop
1201  38.28918449 -104.50437855 both 193 B_start
1201  38.30351627 -104.50491619 both 194 C5_stop
1201  38.30328002 -104.50626601 both 195 unnamed entity(split)
1201  38.30360339 -104.50450684 both 196 C5_stop
1201  38.28194684 -104.50322603 both 197 _stop
1201  38.30364934 -104.50403876 both 198 _start
1201  38.29084337 -104.50355792 both 199 unnamed entity(split)
1201  38.28998909 -104.49386701 both 200 B7_stop
1201  38.29022036 -104.49387330 both 201 B7_stop
1201  38.29036465 -104.49391863 both 202 B7_stop
1201  38.28980833 -104.50116807 both 203 B3_start
1201  38.28957532 -104.51009503 both 204 B1_stop
1201  38.28990732 -104.51011220 both 205 B1_stop
1201  38.29002452 -104.51009697 both 206 B1_stop
1201  38.29052508 -104.49409689 both 207 _stop
1201  38.29014885 -104.51000204 both 208 _start
1201  38.29028310 -104.50442119 both 209 unnamed entity(split)
1201  38.29030126 -104.50353890 both 210 unnamed entity(split)
1201  38.29032162 -104.50271250 both 211 unnamed entity(split)
1201  38.28984189 -104.50352000 both 212 unnamed entity(split)
1201  38.28920645 -104.50349790 both 213 unnamed entity(split)
1201  38.28807254 -104.50345285 both 214 unnamed entity(split)
1201  38.29035674 -104.50118651 both 215 unnamed entity(split)
1201  38.28785344 -104.50998101 both 216 B1_stop
1201  38.28746586 -104.50995533 both 217 B1_stop
1201  38.28645674 -104.50986777 both 218 A1_stop
1201  38.28812749 -104.49894730 both 219 B4_stop
1201  38.28779225 -104.49893617 both 220 B4_stop
1201  38.28763906 -104.49892483 both 221 B4_stop
1201  38.28726459 -104.49876808 both 222 A4_stop
1201  38.28675303 -104.49771795 both 223 A4_stop
1201  38.28726564 -104.49887620 both 224 A4_stop
1201  38.28712316 -104.49856711 both 225 unnamed entity(split)
1201  38.28737260 -104.49919108 both 226 A4_stop
1201  38.28676383 -104.49641187 both 227 A5_stop
1201  38.28735360 -104.49524398 both 228 A5_stop
1201  38.28747541 -104.49495588 both 229 A5_stop
1201  38.28825163 -104.49380583 both 230 B7_stop
1201  38.28943077 -104.49385173 both 231 unnamed entity(split)
1201  38.28781568 -104.49379336 both 232 B7_stop
1201  38.28735621 -104.49363569 both 233 A7_stop
1201  38.28687372 -104.49258525 both 234 A7_stop
1201  38.28749868 -104.49406429 both 235 A7_stop
1201  38.28723215 -104.49342659 both 236 unnamed entity(split)
1201  38.28689096 -104.49129063 both 237 A8_stop
1201  38.28735714 -104.49036477 both 238 A8_stop
1201  38.28760246 -104.48981515 both 239 A8_stop
1201  38.28710788 -104.48550842 both 240 A9_stop
1201  38.28712883 -104.48050830 both 241 A10_start
1201  38.28726263 -104.47480997 both 242 A11_stop
1201  38.28770117 -104.47483966 both 243 A11_stop
1201  38.28791726 -104.47498541 both 244 A11_stop
1201  38.28730681 -104.47358258 both 245 A12_stop
1201  38.28779004 -104.47362942 both 246 A12_stop
1201  38.28803614 -104.47376591 both 247 _stop
1201  38.28717883 -104.50987658 both 248 _start
1201  38.28731940 -104.50425464 both 249 unnamed entity(split)
1201  38.28733484 -104.50342781 both 250 unnamed entity(split)
1201  38.28663660 -104.50340554 both 251 unnamed entity(split)
1201  38.28734582 -104.50300453 both 252 unnamed entity(split)
1201  38.28735935 -104.50249608 both 253 unnamed entity(split)
1201  38.28536794 -104.50335415 both 254 unnamed entity(split)
1201  38.28742513 -104.49965504 both 255 unnamed entity(split)
1201  38.28744338 -104.49888202 both 256 unnamed entity(split)
1201  38.28754186 -104.49466653 both 257 unnamed entity(split)
1201  38.28754746 -104.49441973 both 258 unnamed entity(split)
1201  38.28756698 -104.49377010 both 259 unnamed entity(split)
1201  38.28767295 -104.48929067 both 260 unnamed entity(split)
1201  38.28773839 -104.48624672 both 261 unnamed entity(split)
1201  38.28774898 -104.48587426 both 262 unnamed entity(split)
1201  38.28750959 -104.48598492 both 263 unnamed entity(split)
1201  38.28787735 -104.48054096 both 264 unnamed entity(split)
1201  38.28799988 -104.47549282 both 265 unnamed entity(split)
1202 39 195 twoway taxiway_D C5
1202 40 39 twoway taxiway_D C5
1202 41 40 twoway taxiway_D C5
1202 42 41 twoway taxiway_D C5
1202 43 42 twoway taxiway_D C5
1202 44 43 twoway taxiway_D C5
1202 45 44 twoway taxiway_D C5
1202 194 195 twoway taxiway_D C5
1202 195 45 twoway taxiway_D C5
1202 46 103 twoway taxiway_B 
1202 47 46 twoway taxiway_B 
1202 48 47 twoway taxiway_B 
1202 49 48 twoway taxiway_B 
1202 50 49 twoway taxiway_B 
1202 51 50 twoway taxiway_B 
1202 113 114 twoway taxiway_B 
1202 114 52 twoway taxiway_B 
1202 54 12 twoway taxiway_B 
1202 12 55 twoway taxiway_B 
1202 55 56 twoway taxiway_B 
1202 56 53 twoway taxiway_B 
1202 112 54 twoway taxiway_B 
1202 57 111 twoway taxiway_B 
1202 58 57 twoway taxiway_B 
1202 59 58 twoway taxiway_B 
1202 60 61 twoway taxiway_B 
1202 61 62 twoway taxiway_B 
1202 62 59 twoway taxiway_B 
1202 63 60 twoway taxiway_B 
1202 64 63 twoway taxiway_B 
1202 110 64 twoway taxiway_B 
1202 0 109 twoway taxiway_C 
1202 66 65 twoway taxiway_B 
1202 67 66 twoway taxiway_B 
1202 68 69 twoway taxiway_B 
1202 69 70 twoway taxiway_B 
1202 70 67 twoway taxiway_B 
1202 106 107 twoway taxiway_B 
1202 107 65 twoway taxiway_B 
1202 71 223 twoway taxiway_D A4
1202 72 71 twoway taxiway_D A4
1202 75 72 twoway taxiway_D A4
1202 73 227 twoway taxiway_D A5
1202 74 73 twoway taxiway_D A5
1202 75 74 twoway taxiway_D A5
1202 108 75 twoway taxiway_D A3
1202 237 76 oneway taxiway_D A8
1202 76 77 oneway taxiway_D A8
1202 77 80 oneway taxiway_D A8
1202 78 234 twoway taxiway_D A7
1202 79 78 twoway taxiway_D A7
1202 80 79 twoway taxiway_D A7
1202 112 80 twoway taxiway_D A6
1202 81 240 twoway taxiway_D A9
1202 82 81 twoway taxiway_D A9
1202 101 82 twoway taxiway_D A9
1202 83 241 twoway taxiway_D A10
1202 84 83 twoway taxiway_D A10
1202 99 84 twoway taxiway_D A10
1202 85 242 twoway taxiway_D A11
1202 86 85 twoway taxiway_D A11
1202 96 86 twoway taxiway_D A11
1202 87 245 twoway taxiway_D A12
1202 88 87 twoway taxiway_D A12
1202 95 88 twoway taxiway_D A12
1202 89 93 twoway taxiway_D A
1202 105 89 twoway taxiway_D A
1202 179 90 twoway taxiway_D A2
1202 90 92 twoway taxiway_D A2
1202 91 190 twoway taxiway_D A
1202 92 91 twoway taxiway_D A
1202 93 92 twoway taxiway_D A
1202 94 93 twoway taxiway_D D
1202 136 94 twoway taxiway_D D
1202 96 95 twoway taxiway_D A
1202 97 96 twoway taxiway_D A
1202 98 97 twoway taxiway_D A
1202 99 98 twoway taxiway_D A
1202 100 99 twoway taxiway_D A
1202 101 100 twoway taxiway_D A
1202 102 101 twoway taxiway_D A
1202 103 102 twoway taxiway_D A
1202 104 103 twoway taxiway_D A
1202 105 106 twoway taxiway_D A
1202 106 108 twoway taxiway_D A
1202 108 109 twoway taxiway_D A
1202 109 110 twoway taxiway_D A
1202 110 111 twoway taxiway_D A
1202 111 112 twoway taxiway_D A
1202 112 113 twoway taxiway_D A
1202 113 104 twoway taxiway_D A
1202 115 105 twoway taxiway_D D
1202 136 115 twoway taxiway_D D
1202 116 131 twoway taxiway_A 
1202 117 116 twoway taxiway_A 
1202 118 117 twoway taxiway_A 
1202 119 132 twoway taxiway_A 
1202 120 119 twoway taxiway_A 
1202 121 120 twoway taxiway_A 
1202 122 133 twoway taxiway_A 
1202 123 122 twoway taxiway_A 
1202 124 125 twoway taxiway_A 
1202 125 123 twoway taxiway_A 
1202 127 126 twoway taxiway_A 
1202 128 127 twoway taxiway_A 
1202 129 128 twoway taxiway_A 
1202 130 131 twoway taxiway_A 
1202 131 132 twoway taxiway_A 
1202 132 133 twoway taxiway_A 
1202 133 129 twoway taxiway_A 
1202 134 130 twoway taxiway_A 
1202 135 134 twoway taxiway_A 
1202 138 135 twoway taxiway_A 
1202 137 136 twoway taxiway_D D
1202 138 137 twoway taxiway_D D
1202 139 138 twoway taxiway_D D
1202 185 139 twoway taxiway_D D
1202 140 158 twoway taxiway_A 
1202 141 140 twoway taxiway_A 
1202 144 5 twoway taxiway_A 
1202 5 145 twoway taxiway_A 
1202 145 146 twoway taxiway_A 
1202 146 147 twoway taxiway_A 
1202 147 141 twoway taxiway_A 
1202 170 144 twoway taxiway_B 
1202 142 162 twoway taxiway_B 
1202 143 142 twoway taxiway_B 
1202 144 143 twoway taxiway_B 
1202 148 144 twoway taxiway_B 
1202 149 148 twoway taxiway_B 
1202 150 149 twoway taxiway_B 
1202 151 152 twoway taxiway_B 
1202 152 153 twoway taxiway_B 
1202 153 154 twoway taxiway_B 
1202 154 150 twoway taxiway_B 
1202 155 151 twoway taxiway_B 
1202 156 155 twoway taxiway_B 
1202 157 158 twoway taxiway_B 
1202 158 156 twoway taxiway_B 
1202 159 157 twoway taxiway_B 
1202 160 159 twoway taxiway_B 
1202 161 4 twoway taxiway_B 
1202 4 160 twoway taxiway_B 
1202 162 161 twoway taxiway_B 
1202 163 162 twoway taxiway_B 
1202 164 163 twoway taxiway_B 
1202 165 164 twoway taxiway_B 
1202 165 189 twoway taxiway_D C1
1202 166 165 twoway taxiway_D C1
1202 167 166 twoway taxiway_D C1
1202 169 170 twoway taxiway_D C
1202 170 167 twoway taxiway_D C
1202 168 169 twoway taxiway_D A
1202 169 191 twoway taxiway_D A
1202 171 168 twoway taxiway_D A
1202 172 171 twoway taxiway_D A1
1202 173 172 twoway taxiway_D A1
1202 218 173 twoway taxiway_D A1
1202 193 176 twoway taxiway_A B
1202 174 231 twoway taxiway_A B
1202 177 174 twoway taxiway_A B
1202 192 177 twoway taxiway_A B
1202 219 174 twoway taxiway_A B4
1202 175 176 twoway taxiway_A B1
1202 176 216 twoway taxiway_A B1
1202 204 175 twoway taxiway_A B1
1202 203 177 twoway taxiway_A B3
1202 230 231 twoway taxiway_A B7
1202 231 200 twoway taxiway_A B7
1202 178 181 oneway taxiway_D A2
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1202 252 178 oneway taxiway_D A2
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1202 180 179 twoway taxiway_D A2
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1202 181 180 twoway taxiway_D A2
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1202 250 181 twoway taxiway_D A2
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1202 182 186 twoway taxiway_D D
1204 departure 17,35
1204 arrival 17,35
1202 184 182 twoway taxiway_D D
1204 departure 17,35
1204 arrival 17,35
1202 183 197 twoway taxiway_D D
1204 departure 17,35
1204 arrival 17,35
1202 184 183 twoway taxiway_D D
1204 departure 17,35
1204 arrival 17,35
1202 185 184 twoway taxiway_D D
1204 departure 17,35
1204 arrival 17,35
1202 187 186 twoway taxiway_D C1
1204 departure 17,35
1204 arrival 17,35
1202 187 197 twoway taxiway_D C1
1204 departure 17,35
1204 arrival 17,35
1202 188 187 twoway taxiway_D C1
1204 departure 17,35
1204 arrival 17,35
1202 189 188 twoway taxiway_D C1
1204 departure 17,35
1204 arrival 17,35
1202 254 190 twoway taxiway_D A
1204 departure 17,35
1204 arrival 17,35
1202 191 254 twoway taxiway_D A
1204 departure 17,35
1204 arrival 17,35
1202 213 192 twoway taxiway_A B
1204 departure 17,35
1204 arrival 17,35
1202 193 213 twoway taxiway_A B
1204 departure 17,35
1204 arrival 17,35
1202 196 194 twoway taxiway_D C5
1204 departure 17,35
1204 arrival 17,35
1202 198 196 twoway taxiway_D C5
1204 departure 17,35
1204 arrival 17,35
1202 250 251 twoway runway 17/35
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1204 ils 17,35
1202 251 254 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 254 197 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 210 212 twoway runway 17/35
1204 departure 08L,17,26R,35
1204 arrival 08L,17,26R,35
1204 ils 17,35
1202 212 213 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 213 214 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 214 250 twoway runway 17/35
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1204 ils 17,35
1202 198 199 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 199 210 twoway runway 17/35
1204 departure 08L,17,26R,35
1204 arrival 08L,17,26R,35
1204 ils 17,35
1202 201 200 twoway taxiway_A B7
1204 departure 08L,26R
1204 arrival 08L,26R
1202 202 201 twoway taxiway_A B7
1204 departure 08L,26R
1204 arrival 08L,26R
1202 207 202 twoway taxiway_A B7
1204 departure 08L,26R
1204 arrival 08L,26R
1202 203 215 twoway taxiway_A B3
1204 departure 08L,26R
1204 arrival 08L,26R
1202 205 204 twoway taxiway_A B1
1204 departure 08L,26R
1204 arrival 08L,26R
1202 206 205 twoway taxiway_A B1
1204 departure 08L,26R
1204 arrival 08L,26R
1202 208 206 twoway taxiway_A B1
1204 departure 08L,26R
1204 arrival 08L,26R
1202 208 209 twoway runway 08L/26R
1204 departure 08L,26R
1204 arrival 08L,26R
1204 ils 08L,26R
1202 209 210 twoway runway 08L/26R
1204 departure 08L,17,26R,35
1204 arrival 08L,17,26R,35
1204 ils 08L,26R
1202 210 211 twoway runway 08L/26R
1204 departure 08L,17,26R,35
1204 arrival 08L,17,26R,35
1204 ils 08L,26R
1202 211 215 twoway runway 08L/26R
1204 departure 08L,26R
1204 arrival 08L,26R
1204 ils 08L,26R
1202 215 207 twoway runway 08L/26R
1204 departure 08L,26R
1204 arrival 08L,26R
1204 ils 08L,26R
1202 217 216 twoway taxiway_A B1
1204 departure 08R,26L
1204 arrival 08R,26L
1202 248 217 twoway taxiway_A B1
1204 departure 08R,26L
1204 arrival 08R,26L
1202 248 218 twoway taxiway_D A1
1204 departure 08R,26L
1204 arrival 08R,26L
1202 220 219 twoway taxiway_A B4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 221 220 twoway taxiway_A B4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 256 221 twoway taxiway_A B4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 222 225 twoway taxiway_D A4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 256 222 twoway taxiway_D A4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 224 225 twoway taxiway_D A4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 225 223 twoway taxiway_D A4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 226 224 twoway taxiway_D A4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 255 226 twoway taxiway_D A4
1204 departure 08R,26L
1204 arrival 08R,26L
1202 228 227 twoway taxiway_D A5
1204 departure 08R,26L
1204 arrival 08R,26L
1202 229 228 twoway taxiway_D A5
1204 departure 08R,26L
1204 arrival 08R,26L
1202 257 229 twoway taxiway_D A5
1204 departure 08R,26L
1204 arrival 08R,26L
1202 232 230 twoway taxiway_A B7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 259 232 twoway taxiway_A B7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 233 236 twoway taxiway_D A7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 259 233 twoway taxiway_D A7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 235 236 twoway taxiway_D A7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 236 234 twoway taxiway_D A7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 258 235 twoway taxiway_D A7
1204 departure 08R,26L
1204 arrival 08R,26L
1202 238 237 oneway taxiway_D A8
1204 departure 08R,26L
1204 arrival 08R,26L
1202 239 238 oneway taxiway_D A8
1204 departure 08R,26L
1204 arrival 08R,26L
1202 260 239 oneway taxiway_D A8
1204 departure 08R,26L
1204 arrival 08R,26L
1202 261 263 twoway taxiway_D A9
1204 departure 08R,26L
1204 arrival 08R,26L
1202 263 240 twoway taxiway_D A9
1204 departure 08R,26L
1204 arrival 08R,26L
1202 241 264 twoway taxiway_D A10
1204 departure 08R,26L
1204 arrival 08R,26L
1202 243 242 twoway taxiway_D A11
1204 departure 08R,26L
1204 arrival 08R,26L
1202 244 243 twoway taxiway_D A11
1204 departure 08R,26L
1204 arrival 08R,26L
1202 265 244 twoway taxiway_D A11
1204 departure 08R,26L
1204 arrival 08R,26L
1202 246 245 twoway taxiway_D A12
1204 departure 08R,26L
1204 arrival 08R,26L
1202 247 246 twoway taxiway_D A12
1204 departure 08R,26L
1204 arrival 08R,26L
1202 248 249 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 249 250 twoway runway 08R/26L
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1204 ils 08R,26L
1202 250 252 twoway runway 08R/26L
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1204 ils 08R,26L
1202 252 253 twoway runway 08R/26L
1204 departure 08R,17,26L,35
1204 arrival 08R,17,26L,35
1204 ils 08R,26L
1202 253 255 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 255 256 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 256 257 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 257 258 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 258 259 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 259 260 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 260 261 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 261 262 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 262 264 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 264 265 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1202 265 247 twoway runway 08R/26L
1204 departure 08R,26L
1204 arrival 08R,26L
1204 ils 08R,26L
1206 3 4 twoway 
1206 4 5 twoway 
1206 5 2 twoway 
1206 6 3 twoway 
1206 7 6 twoway 
1206 1 7 twoway 
1206 8 14 twoway 
1206 10 9 twoway 
1206 11 12 twoway 
1206 12 10 twoway 
1206 13 11 twoway 
